drivers;Driver_2_cluster_label_2.0;Driver_2_cluster_label_2.1;Driver_3_cluster_label_3.0;Driver_3_cluster_label_3.1;Driver_3_cluster_label_3.2;Driver_4_cluster_label_4.0;Driver_4_cluster_label_4.1;Driver_4_cluster_label_4.2;Driver_4_cluster_label_4.3
ADNP;48.0;1.0;47.0;0.0;2.0;10.0;39.0;0.0;0.0
ADNP2;35.0;6.0;35.0;5.0;1.0;5.0;31.0;1.0;4.0
AEBP1;34.0;2.0;32.0;3.0;1.0;8.0;25.0;3.0;0.0
AEBP2;22.0;0.0;22.0;0.0;0.0;3.0;19.0;0.0;0.0
AHCTF1;17.0;2.0;16.0;1.0;2.0;5.0;13.0;0.0;1.0
AHDC1;10.0;0.0;9.0;1.0;0.0;1.0;8.0;1.0;0.0
AHR;25.0;0.0;23.0;1.0;1.0;5.0;19.0;1.0;0.0
AKAP8;16.0;3.0;13.0;3.0;3.0;4.0;12.0;1.0;2.0
AKAP8L;16.0;3.0;15.0;2.0;2.0;3.0;14.0;0.0;2.0
AKNA;11.0;2.0;11.0;2.0;0.0;1.0;10.0;0.0;2.0
ANKZF1;16.0;2.0;15.0;1.0;2.0;4.0;13.0;1.0;0.0
AR;6.0;3.0;5.0;2.0;2.0;2.0;5.0;0.0;2.0
ARHGAP35;9.0;0.0;8.0;1.0;0.0;2.0;6.0;1.0;0.0
ARID2;20.0;1.0;20.0;0.0;1.0;5.0;16.0;0.0;0.0
ARID3B;4.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0
ARID5A;11.0;2.0;9.0;2.0;2.0;3.0;8.0;2.0;0.0
ARID5B;4.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0
ARNT;19.0;2.0;18.0;1.0;2.0;6.0;14.0;0.0;1.0
ARNT2;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
ARNTL;5.0;0.0;5.0;0.0;0.0;1.0;4.0;0.0;0.0
ARNTL2;9.0;0.0;9.0;0.0;0.0;1.0;8.0;0.0;0.0
ASH1L;18.0;2.0;17.0;1.0;2.0;5.0;14.0;0.0;1.0
ATF1;16.0;1.0;16.0;0.0;1.0;3.0;14.0;0.0;0.0
ATF2;15.0;1.0;15.0;1.0;0.0;2.0;13.0;1.0;0.0
ATF3;9.0;2.0;9.0;1.0;1.0;3.0;7.0;0.0;1.0
ATF4;9.0;0.0;9.0;0.0;0.0;2.0;7.0;0.0;0.0
ATF5;3.0;1.0;3.0;1.0;0.0;0.0;3.0;0.0;1.0
ATF6;20.0;2.0;19.0;1.0;2.0;6.0;15.0;0.0;1.0
ATF6B;16.0;1.0;16.0;1.0;0.0;3.0;13.0;0.0;1.0
ATF7;18.0;1.0;18.0;0.0;1.0;4.0;15.0;0.0;0.0
ATMIN;17.0;0.0;17.0;0.0;0.0;4.0;13.0;0.0;0.0
ATOH8;6.0;1.0;6.0;1.0;0.0;0.0;6.0;1.0;0.0
BACH1;14.0;1.0;14.0;1.0;0.0;1.0;13.0;0.0;1.0
BATF;23.0;1.0;22.0;1.0;1.0;4.0;19.0;0.0;1.0
BATF2;10.0;0.0;10.0;0.0;0.0;1.0;9.0;0.0;0.0
BATF3;11.0;1.0;10.0;1.0;1.0;2.0;9.0;0.0;1.0
BAZ2A;21.0;1.0;21.0;0.0;1.0;5.0;17.0;0.0;0.0
BAZ2B;14.0;1.0;13.0;2.0;0.0;2.0;11.0;2.0;0.0
BBX;14.0;1.0;14.0;1.0;0.0;2.0;12.0;0.0;1.0
BCL11B;19.0;1.0;19.0;1.0;0.0;2.0;17.0;0.0;1.0
BCL6;2.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0
BCL6B;32.0;3.0;30.0;2.0;3.0;7.0;26.0;0.0;2.0
BHLHA15;21.0;2.0;21.0;1.0;1.0;5.0;17.0;1.0;0.0
BHLHE40;7.0;0.0;7.0;0.0;0.0;1.0;6.0;0.0;0.0
BNC2;12.0;2.0;12.0;2.0;0.0;1.0;11.0;0.0;2.0
BPTF;22.0;2.0;22.0;1.0;1.0;5.0;18.0;0.0;1.0
BRF2;28.0;4.0;25.0;5.0;2.0;7.0;20.0;2.0;3.0
C11orf95;13.0;1.0;13.0;0.0;1.0;4.0;10.0;0.0;0.0
CAMTA1;17.0;1.0;15.0;2.0;1.0;3.0;13.0;1.0;1.0
CAMTA2;16.0;2.0;16.0;1.0;1.0;1.0;16.0;0.0;1.0
CARF;5.0;1.0;5.0;1.0;0.0;1.0;4.0;1.0;0.0
CBX2;7.0;1.0;7.0;1.0;0.0;0.0;7.0;0.0;1.0
CC2D1A;12.0;2.0;11.0;2.0;1.0;2.0;10.0;0.0;2.0
CCDC17;20.0;1.0;20.0;1.0;0.0;5.0;15.0;0.0;1.0
CDC5L;18.0;1.0;18.0;1.0;0.0;2.0;16.0;0.0;1.0
CEBPA;9.0;0.0;9.0;0.0;0.0;1.0;8.0;0.0;0.0
CEBPB;46.0;1.0;45.0;0.0;2.0;10.0;37.0;0.0;0.0
CEBPD;3.0;2.0;3.0;1.0;1.0;1.0;3.0;0.0;1.0
CEBPG;8.0;1.0;6.0;1.0;2.0;3.0;5.0;1.0;0.0
CEBPZ;7.0;1.0;7.0;0.0;1.0;1.0;7.0;0.0;0.0
CENPA;13.0;2.0;13.0;1.0;1.0;3.0;11.0;1.0;0.0
CENPB;42.0;0.0;41.0;0.0;1.0;3.0;39.0;0.0;0.0
CENPBD1;4.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0
CENPT;16.0;0.0;15.0;1.0;0.0;4.0;11.0;1.0;0.0
CGGBP1;13.0;1.0;13.0;1.0;0.0;2.0;11.0;0.0;1.0
CHAMP1;20.0;2.0;18.0;2.0;2.0;3.0;17.0;2.0;0.0
CHCHD3;30.0;1.0;29.0;2.0;0.0;6.0;23.0;2.0;0.0
CIC;5.0;1.0;5.0;1.0;0.0;0.0;5.0;0.0;1.0
CLOCK;17.0;0.0;17.0;0.0;0.0;1.0;16.0;0.0;0.0
CREB1;11.0;2.0;11.0;1.0;1.0;2.0;10.0;1.0;0.0
CREB3;17.0;1.0;17.0;1.0;0.0;2.0;15.0;0.0;1.0
CREB3L1;10.0;0.0;9.0;0.0;1.0;3.0;7.0;0.0;0.0
CREB3L2;14.0;1.0;14.0;1.0;0.0;2.0;12.0;1.0;0.0
CREB3L4;19.0;2.0;17.0;1.0;3.0;6.0;14.0;0.0;1.0
CREB5;29.0;2.0;28.0;1.0;2.0;7.0;23.0;1.0;0.0
CREBL2;13.0;0.0;13.0;0.0;0.0;1.0;12.0;0.0;0.0
CREBZF;14.0;2.0;14.0;1.0;1.0;4.0;11.0;0.0;1.0
CREM;4.0;0.0;4.0;0.0;0.0;1.0;3.0;0.0;0.0
CSRNP1;3.0;0.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0
CSRNP2;20.0;1.0;20.0;0.0;1.0;4.0;17.0;0.0;0.0
CTCF;15.0;0.0;14.0;1.0;0.0;3.0;11.0;1.0;0.0
CUX1;31.0;1.0;29.0;2.0;1.0;8.0;22.0;2.0;0.0
CXXC1;25.0;5.0;25.0;4.0;1.0;2.0;24.0;0.0;4.0
DACH1;37.0;2.0;34.0;3.0;2.0;7.0;29.0;3.0;0.0
DDIT3;11.0;1.0;11.0;0.0;1.0;2.0;10.0;0.0;0.0
DEAF1;3.0;0.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0
DMTF1;29.0;2.0;28.0;2.0;1.0;8.0;21.0;2.0;0.0
DNMT1;5.0;0.0;4.0;0.0;1.0;2.0;3.0;0.0;0.0
DNTTIP1;47.0;1.0;46.0;0.0;2.0;9.0;39.0;0.0;0.0
DOT1L;6.0;1.0;6.0;0.0;1.0;2.0;5.0;0.0;0.0
DPF3;3.0;0.0;2.0;0.0;1.0;1.0;2.0;0.0;0.0
DR1;22.0;0.0;22.0;0.0;0.0;4.0;18.0;0.0;0.0
DRAP1;14.0;1.0;14.0;0.0;1.0;4.0;11.0;0.0;0.0
DZIP1;34.0;3.0;32.0;4.0;1.0;6.0;27.0;3.0;1.0
E2F1;47.0;1.0;47.0;0.0;1.0;9.0;39.0;0.0;0.0
E2F2;6.0;0.0;6.0;0.0;0.0;1.0;5.0;0.0;0.0
E2F3;12.0;1.0;12.0;1.0;0.0;1.0;11.0;0.0;1.0
E2F4;14.0;0.0;14.0;0.0;0.0;4.0;10.0;0.0;0.0
E2F5;30.0;2.0;28.0;2.0;2.0;9.0;21.0;1.0;1.0
E2F6;14.0;2.0;13.0;1.0;2.0;5.0;10.0;1.0;0.0
E2F7;18.0;1.0;18.0;1.0;0.0;4.0;14.0;0.0;1.0
E2F8;8.0;1.0;8.0;0.0;1.0;2.0;7.0;0.0;0.0
E4F1;21.0;0.0;21.0;0.0;0.0;4.0;17.0;0.0;0.0
EBF1;12.0;0.0;11.0;0.0;1.0;2.0;10.0;0.0;0.0
EBF2;14.0;2.0;11.0;4.0;1.0;3.0;9.0;2.0;2.0
EBF3;9.0;0.0;9.0;0.0;0.0;1.0;8.0;0.0;0.0
EBF4;34.0;0.0;33.0;0.0;1.0;4.0;30.0;0.0;0.0
EEA1;21.0;1.0;21.0;1.0;0.0;4.0;17.0;0.0;1.0
EGR1;3.0;0.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0
EGR2;5.0;1.0;4.0;1.0;1.0;2.0;3.0;1.0;0.0
EGR3;7.0;1.0;6.0;2.0;0.0;0.0;6.0;1.0;1.0
EHF;12.0;0.0;12.0;0.0;0.0;2.0;10.0;0.0;0.0
ELF1;38.0;3.0;35.0;4.0;2.0;7.0;30.0;3.0;1.0
ELF2;14.0;0.0;14.0;0.0;0.0;1.0;13.0;0.0;0.0
ELF3;18.0;2.0;17.0;1.0;2.0;5.0;14.0;0.0;1.0
ELF4;21.0;3.0;18.0;3.0;3.0;6.0;15.0;1.0;2.0
ELK1;5.0;0.0;4.0;0.0;1.0;1.0;4.0;0.0;0.0
ELK3;18.0;1.0;18.0;1.0;0.0;2.0;16.0;0.0;1.0
ELK4;21.0;2.0;19.0;2.0;2.0;6.0;15.0;1.0;1.0
EOMES;14.0;0.0;13.0;0.0;1.0;3.0;11.0;0.0;0.0
EPAS1;12.0;2.0;12.0;1.0;1.0;3.0;10.0;1.0;0.0
ERF;14.0;1.0;12.0;2.0;1.0;2.0;11.0;1.0;1.0
ERG;14.0;2.0;14.0;2.0;0.0;1.0;13.0;0.0;2.0
ESRRA;15.0;1.0;15.0;0.0;1.0;4.0;12.0;0.0;0.0
ESRRG;2.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0
ETS1;10.0;1.0;10.0;0.0;1.0;3.0;8.0;0.0;0.0
ETS2;17.0;1.0;15.0;2.0;1.0;2.0;14.0;1.0;1.0
ETV2;5.0;2.0;4.0;2.0;1.0;2.0;3.0;1.0;1.0
ETV3;16.0;2.0;15.0;1.0;2.0;4.0;13.0;0.0;1.0
ETV5;6.0;0.0;6.0;0.0;0.0;1.0;5.0;0.0;0.0
ETV6;6.0;0.0;6.0;0.0;0.0;0.0;6.0;0.0;0.0
ETV7;14.0;1.0;14.0;1.0;0.0;2.0;12.0;0.0;1.0
FAM200B;17.0;1.0;17.0;1.0;0.0;2.0;15.0;0.0;1.0
FBXL19;16.0;1.0;16.0;0.0;1.0;4.0;13.0;0.0;0.0
FIZ1;15.0;1.0;13.0;2.0;1.0;3.0;11.0;1.0;1.0
FLI1;13.0;0.0;13.0;0.0;0.0;3.0;10.0;0.0;0.0
FLYWCH1;14.0;0.0;13.0;0.0;1.0;3.0;11.0;0.0;0.0
FOS;17.0;1.0;17.0;1.0;0.0;2.0;15.0;0.0;1.0
FOSB;3.0;1.0;2.0;2.0;0.0;0.0;2.0;1.0;1.0
FOSL1;11.0;1.0;11.0;0.0;1.0;3.0;9.0;0.0;0.0
FOSL2;12.0;2.0;12.0;1.0;1.0;4.0;9.0;1.0;0.0
FOXA3;14.0;0.0;12.0;1.0;1.0;2.0;11.0;1.0;0.0
FOXC1;8.0;1.0;8.0;1.0;0.0;1.0;7.0;0.0;1.0
FOXC2;18.0;0.0;18.0;0.0;0.0;4.0;14.0;0.0;0.0
FOXF1;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
FOXF2;3.0;1.0;3.0;1.0;0.0;0.0;3.0;0.0;1.0
FOXJ1;22.0;2.0;22.0;1.0;1.0;4.0;19.0;0.0;1.0
FOXJ2;18.0;0.0;18.0;0.0;0.0;2.0;16.0;0.0;0.0
FOXJ3;20.0;0.0;20.0;0.0;0.0;2.0;18.0;0.0;0.0
FOXK1;31.0;2.0;30.0;2.0;1.0;6.0;25.0;2.0;0.0
FOXK2;22.0;2.0;22.0;1.0;1.0;5.0;18.0;0.0;1.0
FOXM1;24.0;1.0;23.0;1.0;1.0;4.0;20.0;0.0;1.0
FOXN2;6.0;1.0;6.0;1.0;0.0;0.0;6.0;1.0;0.0
FOXN3;15.0;1.0;15.0;1.0;0.0;1.0;14.0;0.0;1.0
FOXO1;14.0;1.0;13.0;1.0;1.0;2.0;12.0;1.0;0.0
FOXO3;2.0;1.0;2.0;1.0;0.0;0.0;2.0;0.0;1.0
FOXO4;7.0;1.0;6.0;1.0;1.0;3.0;4.0;0.0;1.0
FOXP2;2.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
FOXP3;16.0;3.0;15.0;2.0;2.0;5.0;12.0;0.0;2.0
FOXP4;16.0;1.0;15.0;1.0;1.0;3.0;13.0;0.0;1.0
FOXS1;15.0;0.0;15.0;0.0;0.0;1.0;14.0;0.0;0.0
GABPA;19.0;2.0;19.0;2.0;0.0;2.0;17.0;0.0;2.0
GATA2;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
GATA3;18.0;1.0;17.0;0.0;2.0;5.0;14.0;0.0;0.0
GATA6;5.0;1.0;5.0;1.0;0.0;0.0;5.0;0.0;1.0
GATAD2A;16.0;3.0;14.0;2.0;3.0;5.0;12.0;0.0;2.0
GATAD2B;14.0;2.0;13.0;1.0;2.0;5.0;10.0;0.0;1.0
GFI1;16.0;0.0;16.0;0.0;0.0;2.0;14.0;0.0;0.0
GLI1;4.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0
GLI2;11.0;1.0;11.0;1.0;0.0;1.0;10.0;1.0;0.0
GLI3;6.0;1.0;6.0;1.0;0.0;1.0;5.0;1.0;0.0
GLI4;27.0;2.0;25.0;4.0;0.0;5.0;20.0;2.0;2.0
GLIS2;21.0;0.0;20.0;0.0;1.0;5.0;16.0;0.0;0.0
GLIS3;6.0;1.0;6.0;1.0;0.0;0.0;6.0;0.0;1.0
GLYR1;19.0;0.0;19.0;0.0;0.0;4.0;15.0;0.0;0.0
GMEB1;5.0;0.0;5.0;0.0;0.0;0.0;5.0;0.0;0.0
GMEB2;49.0;1.0;47.0;0.0;3.0;11.0;39.0;0.0;0.0
GPBP1;18.0;0.0;17.0;0.0;1.0;5.0;13.0;0.0;0.0
GRHL1;2.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0
GRHL3;2.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0
GTF2B;10.0;0.0;10.0;0.0;0.0;1.0;9.0;0.0;0.0
GTF2I;30.0;3.0;29.0;3.0;1.0;8.0;22.0;2.0;1.0
GTF2IRD1;16.0;0.0;15.0;1.0;0.0;3.0;12.0;1.0;0.0
GTF3A;39.0;1.0;36.0;3.0;1.0;6.0;31.0;3.0;0.0
GZF1;3.0;0.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0
HBP1;27.0;1.0;25.0;2.0;1.0;6.0;20.0;2.0;0.0
HES1;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0
HES4;24.0;0.0;24.0;0.0;0.0;5.0;19.0;0.0;0.0
HES6;13.0;1.0;13.0;0.0;1.0;3.0;11.0;0.0;0.0
HEYL;23.0;1.0;23.0;1.0;0.0;4.0;19.0;0.0;1.0
HHEX;5.0;0.0;5.0;0.0;0.0;1.0;4.0;0.0;0.0
HIC1;34.0;3.0;34.0;3.0;0.0;5.0;29.0;0.0;3.0
HIC2;10.0;0.0;10.0;0.0;0.0;1.0;9.0;0.0;0.0
HIF1A;14.0;0.0;14.0;0.0;0.0;2.0;12.0;0.0;0.0
HIF3A;9.0;1.0;7.0;2.0;1.0;2.0;6.0;1.0;1.0
HIVEP1;10.0;1.0;10.0;1.0;0.0;0.0;10.0;0.0;1.0
HIVEP2;5.0;2.0;4.0;3.0;0.0;0.0;4.0;1.0;2.0
HKR1;5.0;1.0;3.0;2.0;1.0;1.0;3.0;1.0;1.0
HLF;11.0;1.0;11.0;1.0;0.0;1.0;10.0;0.0;1.0
HLX;3.0;1.0;2.0;1.0;1.0;1.0;2.0;0.0;1.0
HMBOX1;4.0;1.0;3.0;2.0;0.0;0.0;3.0;1.0;1.0
HMG20A;16.0;1.0;16.0;0.0;1.0;2.0;15.0;0.0;0.0
HMG20B;14.0;4.0;13.0;3.0;2.0;3.0;12.0;0.0;3.0
HMGA1;13.0;1.0;13.0;1.0;0.0;2.0;11.0;0.0;1.0
HMGN3;7.0;2.0;7.0;1.0;1.0;2.0;6.0;0.0;1.0
HOXA2;4.0;0.0;4.0;0.0;0.0;1.0;3.0;0.0;0.0
HOXA3;14.0;1.0;14.0;1.0;0.0;2.0;12.0;1.0;0.0
HOXA4;19.0;1.0;18.0;0.0;2.0;4.0;16.0;0.0;0.0
HOXA5;4.0;0.0;4.0;0.0;0.0;1.0;3.0;0.0;0.0
HOXA7;9.0;0.0;8.0;1.0;0.0;2.0;6.0;1.0;0.0
HOXB2;5.0;1.0;5.0;1.0;0.0;1.0;4.0;0.0;1.0
HOXB3;12.0;0.0;12.0;0.0;0.0;2.0;10.0;0.0;0.0
HOXB4;13.0;1.0;13.0;1.0;0.0;1.0;12.0;0.0;1.0
HOXB5;11.0;1.0;11.0;1.0;0.0;2.0;9.0;0.0;1.0
HOXB6;15.0;2.0;15.0;1.0;1.0;4.0;12.0;0.0;1.0
HOXB7;4.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0
HSF1;32.0;3.0;29.0;4.0;2.0;9.0;22.0;2.0;2.0
HSF4;17.0;0.0;17.0;0.0;0.0;4.0;13.0;0.0;0.0
IKZF1;28.0;2.0;26.0;2.0;2.0;6.0;22.0;2.0;0.0
IKZF3;20.0;3.0;20.0;2.0;1.0;5.0;16.0;0.0;2.0
IKZF4;19.0;1.0;19.0;0.0;1.0;3.0;17.0;0.0;0.0
IKZF5;10.0;0.0;10.0;0.0;0.0;2.0;8.0;0.0;0.0
IRF1;7.0;0.0;6.0;0.0;1.0;2.0;5.0;0.0;0.0
IRF2;4.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0
IRF3;15.0;1.0;13.0;2.0;1.0;3.0;11.0;1.0;1.0
IRF4;15.0;1.0;15.0;1.0;0.0;2.0;13.0;0.0;1.0
IRF5;19.0;1.0;18.0;2.0;0.0;2.0;16.0;2.0;0.0
IRF6;18.0;2.0;17.0;1.0;2.0;5.0;14.0;0.0;1.0
IRF7;3.0;0.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0
IRF8;15.0;0.0;15.0;0.0;0.0;2.0;13.0;0.0;0.0
IRF9;11.0;0.0;11.0;0.0;0.0;0.0;11.0;0.0;0.0
IRX5;15.0;0.0;14.0;1.0;0.0;3.0;11.0;1.0;0.0
JAZF1;26.0;3.0;24.0;3.0;2.0;6.0;20.0;2.0;1.0
JDP2;10.0;0.0;10.0;0.0;0.0;1.0;9.0;0.0;0.0
JRK;17.0;2.0;17.0;1.0;1.0;8.0;10.0;0.0;1.0
JRKL;12.0;2.0;12.0;1.0;1.0;3.0;10.0;0.0;1.0
JUN;22.0;0.0;22.0;0.0;0.0;4.0;18.0;0.0;0.0
JUNB;4.0;0.0;4.0;0.0;0.0;1.0;3.0;0.0;0.0
JUND;6.0;1.0;6.0;1.0;0.0;0.0;6.0;0.0;1.0
KAT7;19.0;2.0;19.0;1.0;1.0;4.0;16.0;0.0;1.0
KCMF1;13.0;2.0;13.0;1.0;1.0;3.0;11.0;1.0;0.0
KCNIP3;11.0;2.0;11.0;1.0;1.0;3.0;9.0;1.0;0.0
KDM2A;13.0;1.0;12.0;1.0;1.0;4.0;9.0;1.0;0.0
KDM5B;14.0;2.0;13.0;1.0;2.0;4.0;11.0;0.0;1.0
KIN;2.0;1.0;2.0;0.0;1.0;1.0;2.0;0.0;0.0
KLF10;29.0;2.0;27.0;4.0;0.0;7.0;20.0;2.0;2.0
KLF11;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
KLF12;17.0;1.0;16.0;0.0;2.0;2.0;16.0;0.0;0.0
KLF13;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
KLF15;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0
KLF16;14.0;2.0;13.0;1.0;2.0;3.0;12.0;0.0;1.0
KLF2;4.0;1.0;4.0;1.0;0.0;0.0;4.0;0.0;1.0
KLF3;12.0;0.0;12.0;0.0;0.0;1.0;11.0;0.0;0.0
KLF4;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
KLF5;40.0;2.0;37.0;3.0;2.0;7.0;32.0;3.0;0.0
KLF6;20.0;1.0;20.0;0.0;1.0;5.0;16.0;0.0;0.0
KLF7;13.0;1.0;13.0;1.0;0.0;1.0;12.0;1.0;0.0
KLF9;2.0;1.0;2.0;1.0;0.0;0.0;2.0;0.0;1.0
KMT2A;14.0;2.0;14.0;1.0;1.0;4.0;11.0;0.0;1.0
KMT2B;14.0;3.0;11.0;3.0;3.0;4.0;10.0;1.0;2.0
L3MBTL1;47.0;1.0;46.0;0.0;2.0;10.0;38.0;0.0;0.0
L3MBTL4;23.0;1.0;23.0;1.0;0.0;2.0;21.0;0.0;1.0
LCOR;10.0;1.0;10.0;0.0;1.0;3.0;8.0;0.0;0.0
LCORL;15.0;1.0;15.0;1.0;0.0;1.0;14.0;0.0;1.0
LEF1;6.0;0.0;6.0;0.0;0.0;0.0;6.0;0.0;0.0
LHX6;6.0;0.0;5.0;0.0;1.0;1.0;5.0;0.0;0.0
LIN54;17.0;1.0;17.0;1.0;0.0;1.0;16.0;0.0;1.0
LTF;12.0;0.0;11.0;0.0;1.0;3.0;9.0;0.0;0.0
LYL1;6.0;1.0;5.0;1.0;1.0;1.0;5.0;0.0;1.0
MAF;16.0;0.0;14.0;1.0;1.0;5.0;10.0;1.0;0.0
MAFB;13.0;0.0;13.0;0.0;0.0;1.0;12.0;0.0;0.0
MAFF;21.0;0.0;21.0;0.0;0.0;3.0;18.0;0.0;0.0
MAFG;21.0;2.0;21.0;1.0;1.0;5.0;17.0;0.0;1.0
MAFK;31.0;2.0;29.0;2.0;2.0;9.0;22.0;2.0;0.0
MAZ;13.0;1.0;13.0;0.0;1.0;4.0;10.0;0.0;0.0
MBD1;29.0;4.0;28.0;3.0;2.0;3.0;27.0;0.0;3.0
MBD3;14.0;3.0;13.0;2.0;2.0;3.0;12.0;0.0;2.0
MBD4;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
MBD6;17.0;0.0;17.0;0.0;0.0;2.0;15.0;0.0;0.0
MBNL2;37.0;2.0;34.0;3.0;2.0;6.0;30.0;3.0;0.0
MECOM;13.0;1.0;13.0;1.0;0.0;2.0;11.0;0.0;1.0
MEF2A;16.0;1.0;16.0;0.0;1.0;4.0;13.0;0.0;0.0
MEF2B;12.0;2.0;11.0;2.0;1.0;2.0;10.0;0.0;2.0
MEF2C;7.0;1.0;6.0;1.0;1.0;2.0;5.0;0.0;1.0
MEF2D;6.0;0.0;5.0;0.0;1.0;1.0;5.0;0.0;0.0
MEIS1;4.0;2.0;4.0;1.0;1.0;1.0;4.0;1.0;0.0
MEIS2;13.0;1.0;12.0;1.0;1.0;3.0;10.0;0.0;1.0
MEIS3;13.0;1.0;11.0;2.0;1.0;2.0;10.0;1.0;1.0
MGA;23.0;1.0;21.0;3.0;0.0;3.0;18.0;2.0;1.0
MITF;12.0;1.0;12.0;1.0;0.0;1.0;11.0;0.0;1.0
MKX;9.0;0.0;9.0;0.0;0.0;2.0;7.0;0.0;0.0
MLX;19.0;2.0;19.0;1.0;1.0;5.0;15.0;0.0;1.0
MLXIP;7.0;0.0;7.0;0.0;0.0;0.0;7.0;0.0;0.0
MLXIPL;33.0;2.0;30.0;3.0;2.0;9.0;23.0;3.0;0.0
