	TCGA.XJ.A9DX.01	TCGA.KK.A7B0.01	TCGA.EJ.7314.01	TCGA.EJ.7330.01	TCGA.V1.A9Z7.01	TCGA.HC.7752.01	TCGA.KK.A8IG.01	TCGA.HC.A631.01	TCGA.V1.A8WW.01	TCGA.HC.8216.01	TCGA.ZG.A8QX.01	TCGA.KK.A6E1.01	TCGA.G9.6499.01	TCGA.G9.6371.01	TCGA.EJ.AB20.01	TCGA.J4.8198.01	TCGA.KK.A7AY.01	TCGA.EJ.A8FN.01	TCGA.YL.A8SB.01	TCGA.CH.5788.01	TCGA.ZG.A9MC.01	TCGA.EJ.7782.01	TCGA.G9.6347.01	TCGA.VP.A872.01	TCGA.G9.7523.01	TCGA.HC.8260.01	TCGA.EJ.5495.01	TCGA.HC.A6AP.01	TCGA.YL.A8SH.01	TCGA.EJ.5494.01	TCGA.G9.6498.01	TCGA.G9.6496.01	TCGA.TP.A8TV.01	TCGA.HC.A76W.01	TCGA.EJ.5542.01	TCGA.VP.A87B.01	TCGA.VP.A87J.01	TCGA.CH.5791.01	TCGA.XK.AAJ3.01	TCGA.HC.A9TE.01	TCGA.EJ.5509.01	TCGA.EJ.A65M.01	TCGA.CH.5768.01	TCGA.ZG.A9M4.01	TCGA.J4.A83I.01	TCGA.V1.A9OX.01	TCGA.J9.A8CN.01	TCGA.XK.AAJA.01	TCGA.4L.AA1F.01	TCGA.EJ.A7NH.01	TCGA.YL.A8SF.01	TCGA.QU.A6IM.01	TCGA.HC.8261.01	TCGA.V1.A8WL.01	TCGA.G9.6338.01	TCGA.VN.A88P.01	TCGA.M7.A721.01	TCGA.EJ.A7NM.01	TCGA.H9.7775.01	TCGA.CH.5771.01	TCGA.CH.5772.01	TCGA.G9.6366.01
Epithelial cells	943.264746357194	2061.45504106228	1691.22490074072	1395.03597571786	147.673805618062	1307.65518795142	849.894185202614	1158.73711592588	1573.66966241934	1076.74431852962	898.583966222264	1526.48158399722	1440.88919907804	999.745960525837	757.424455533647	1019.42842179657	1635.19956571537	699.889740652577	915.682111267865	694.948558225278	1836.50628393359	909.84206363927	1005.19627716011	1957.37541916215	73.4132607743833	1525.08308710579	1052.98986699121	1824.80946708326	1172.74275103749	828.804411589754	1423.5298723073	1361.01926383646	1069.86007484784	1397.74847954416	990.358002953804	1109.87638259949	1231.69281803818	1515.17512212525	1116.88764388804	1538.04596741849	1240.80508059917	1319.85536720355	1128.16801012261	1025.76387553157	1070.14738006855	1773.72869316502	1285.51783194864	1384.26967528954	723.822677087224	1322.27060317157	1194.15982997351	1980.80913134724	978.532731095932	1064.23654679803	884.06971427293	804.060754818689	1485.70571351069	979.572661757351	1093.68390792576	1506.79634996669	323.645454421822	1077.79012996998
Erythrocytes	414.259182474632	580.654727301051	348.84521959321	212.990250582537	516.743630544449	415.434820955126	369.769072226882	705.009648963802	447.625452026933	610.098505456223	456.683533144342	594.579973696247	443.128160855045	510.486480056229	413.694073173706	271.466259055836	474.591924404786	515.806086746723	349.615063171842	650.942744393539	26.620102242413	707.788117621564	448.848434255922	418.989426556191	350.239094281999	402.81695821572	221.844508813595	738.35158113512	347.420511278217	348.5017900184	370.843552736733	766.544347269244	687.470120536249	300.577502245746	319.340178867921	485.366799946677	491.156614149219	289.373126235991	444.58826668355	168.196196576288	438.427117985953	729.704438818162	448.469960065819	526.838416144499	150.314556445944	474.081075918904	452.416963675489	544.354921523127	523.375039383369	276.162903401583	474.003383682869	822.664736580262	533.731978105311	286.796093930844	590.591141570069	370.749850623898	324.302081654519	456.346376661894	271.127036391692	179.839476073087	449.212767175219	554.186393889986
Fibroblasts	427.245736152472	633.834197712541	260.908345477898	555.559013569583	828.638229030944	600.426380067464	818.01811371989	456.386615275058	424.054631815275	522.630831199798	602.458471217707	296.692047010699	410.019489609311	498.100937385938	1219.88276628928	624.47674510126	507.810890354482	727.466113370011	897.316398091997	265.297172625982	536.568752187231	394.956241996317	1046.55037866778	651.679880911475	1174.32674743422	432.20373679357	591.068954230517	661.923902189295	482.140139181204	579.35440464386	987.629838096126	619.636093783998	316.930871055768	765.976606533543	564.711897148856	439.249315312725	420.115703258651	476.229546897343	614.310296350087	678.83655927313	633.987684238926	522.186583191725	345.498741227868	267.906509768406	587.81305255226	558.844991382683	445.560346075495	294.965504734295	919.81093956211	589.977294971925	867.688774737986	524.231842084074	340.923579218782	771.494825381471	712.661826622627	716.27491142591	503.560699325871	512.274152658414	742.054834431553	769.561880357702	642.592211121274	425.390185611051
GMP	354.623503524284	518.816397565428	291.765290301764	362.274703445009	645.682799101225	246.451433560359	502.058547273386	402.88075164911	246.684406975376	581.793162281582	353.77106422285	356.216556209007	357.837736130719	410.138959037114	608.005512592107	473.047292246816	236.292431187954	576.830058411914	538.131985836481	533.262656866366	416.136075951568	359.908291364616	340.129665105868	263.947887378438	778.968930738794	467.210274916587	590.408409699647	517.503919867993	374.993250677744	601.308285217592	441.239904331057	280.430516166624	308.536704935568	332.489382794835	534.5918024828	333.162155802843	339.342795630994	500.145166199168	277.64899794148	466.349173652704	389.359797388774	559.907878726013	472.900518322866	358.777385746027	406.156436896326	346.523946289297	523.457587896933	498.452348321101	499.402334211373	413.743533830291	439.035557913687	143.246731161961	435.177305307044	550.802832390951	335.598453705913	616.910583015758	287.053461617091	517.294186658135	383.047223617191	414.221143858355	680.047162019743	342.802041070768
HSC	620.265302986986	1035.16525237695	528.699651942856	1022.94335886391	1519.62265264017	627.148324115541	1447.40860465135	528.409385481124	799.602108213124	813.225069279448	607.555457275562	514.813248157338	235.400928847585	431.220433834151	1869.01601741919	1244.68944397321	610.647448461026	789.15995618341	1366.4414570726	368.363531383868	1128.19057187766	766.096402053265	1505.25661414728	1143.81038272586	2095.92999559983	1151.01155799389	1637.93288136605	1108.36543324342	651.566648824513	886.137359350527	1517.49309502052	1003.88356632186	315.140027933375	1267.36307342146	1168.4600497017	636.405718266227	406.715551137515	776.877114298413	783.274845978673	1367.22914625787	618.169826489786	589.51287448108	395.229764976251	591.530086247023	731.841758087074	733.85814387664	674.845995310311	530.819452184396	1584.77166868377	692.586360242065	1213.73609333279	266.783118058575	589.257663739924	956.946008485463	1264.45476892788	933.066869922828	665.183115964455	588.76594360569	879.464091273868	1060.73935430127	1154.28842356015	352.184564276355
Hepatocytes	83.000951477973	809.989184350463	629.657833929171	617.126368341024	800.882048545007	578.170278767329	542.443929594595	234.497813893956	517.517754516248	661.089692624543	708.983233971585	311.074928041725	1040.84656702143	476.532161949008	664.45594575772	725.173003843356	405.911535031526	620.292425983232	572.038069627734	479.198499987453	200.068287042514	500.069503232067	973.08722679954	686.522074316564	664.048632437898	531.854913758153	669.974530231066	1006.41525687767	683.655509358641	698.28956621106	883.788308906825	456.812879282911	438.779666580596	791.010656068011	463.345802728635	579.010283307727	343.342663985008	238.162504951825	752.646191999116	311.545898362252	572.011863370536	934.790072701741	497.844625873179	6.45417320891117	211.820809189277	719.759398598507	547.517434774741	451.954503685235	487.832636056024	546.696046173138	330.977057766182	908.488013549563	1068.76614059613	693.198374745555	638.97035382655	576.976800420015	618.90347058986	564.976533904771	655.640090776232	471.852049633083	823.352327057399	517.870882883001
Keratinocytes	1027.35827382676	2282.79608223017	1854.19396169388	1778.74752318919	69.2537715537935	1002.69281655423	891.345420116459	1235.67339484413	1275.24842226413	1263.84922946152	589.5448839339	1435.86821690534	1343.20091955999	1148.777268156	1654.2234139824	998.989335942942	1675.92032557402	758.013958911893	1339.32952219855	660.636814382073	1901.72773835579	918.60245175373	1270.45499511782	1449.33934236467	143.537910124606	1993.58922168044	953.796192086813	1755.78392277267	1204.84469438782	1546.65133752513	1489.90523471719	1293.26286974939	854.902730208835	1272.12422472845	1107.64697040003	985.695246233456	906.589807918587	1442.65250434891	925.746533435566	1433.49175759179	1359.0509946713	1496.22549065181	1253.50128856316	1130.53162874296	1095.44851241653	1914.81446971768	986.885387779356	1442.51267795671	608.159685400784	1648.75831040524	851.280061625656	2079.92039829303	1289.2594842562	1436.40987896016	821.833836169209	476.841610338682	1347.44595773628	892.047758649035	929.50585436768	1675.12033510824	348.589799269757	1138.2594776382
MEP	558.086278012659	1308.10014542933	702.640643365448	341.332867560321	990.205947226803	931.654705953073	638.402304649632	651.253841117035	624.422850553394	531.153838445497	671.241358995904	957.175615313999	857.709396125682	823.813659386446	1103.7909791814	520.317985319112	1198.21503588292	623.275433162508	513.585824779517	739.653971908263	380.309652510761	553.059912842733	1304.45142597472	848.319313436744	694.351322285366	606.461758241089	401.841516166914	1293.59227248077	586.536487215914	639.690402228354	829.338606924201	825.743613943016	907.371477855199	539.704557946899	454.393739734984	777.373844070271	573.010315213428	668.550358927827	702.600480168181	569.755957977213	602.22624347228	1030.44199501432	727.080425605835	476.007542062692	634.735967959833	703.890497493629	791.801113041751	584.677288727859	299.517578797103	548.338778627894	840.108915027608	1160.27982804315	721.536558452512	589.511220604322	778.035487453959	766.455999469954	591.357317596485	756.916840449934	515.819156926115	349.710210013283	578.107889291324	796.297432559461
MPP	293.434864360623	844.216267613295	230.619306739765	278.287068549176	544.531055834434	442.824481158861	345.26508708471	235.63744296066	253.502208183458	348.100061922905	360.900718575323	206.16043945439	373.833089749112	359.427713664343	641.54280355781	352.376683740407	287.538794741775	477.281154194302	396.654965770255	321.079970701712	939.333304419507	383.224471768181	846.928880184824	537.722905781814	597.352089961846	307.391610254402	464.841057739349	500.414916481501	262.047440863565	386.96000744134	778.430534242979	272.405163312598	230.773526925682	215.815887586813	377.392193723566	268.918656051075	195.503764719635	367.369630540444	233.703805303846	780.125254971654	491.592691447569	456.016169651495	318.465316791958	573.644208975418	372.643211629759	389.764648103045	277.035176508354	311.09000833142	709.476337394114	276.432542357907	323.849450242386	541.735450763334	384.659617313456	510.933081082476	216.362561462976	396.820315885314	259.513810417866	701.226342865795	210.048667884173	574.78572963593	446.10903228842	274.307184117742
MSC	495.750213966453	1075.90016635929	460.502000879065	267.629597903167	628.511151228892	985.45105934119	452.117949178113	589.096973825358	596.547760436258	495.541697070741	563.706453292895	660.542037097636	613.843805838787	637.319578564175	790.470244525568	394.849300719177	921.635556909821	506.078538044151	389.667542912945	434.028690201858	306.851403010179	466.506213390803	1305.59472179944	867.343172031265	650.84889238564	461.216593228591	106.585887844361	994.677244987588	603.049657371656	438.023336662616	687.221233572973	769.178117442143	736.208735366008	461.970490096629	191.513242010958	667.286618946726	552.483046426045	398.984559958103	829.775030060411	473.229791607177	524.210920889889	717.031388680048	344.75934447822	346.080664616483	514.854132778351	699.352068153774	598.685250361702	589.603726010598	770.254683456486	587.812706195495	646.507738149297	1051.26479947156	606.358606653359	530.614857593133	638.649934639107	547.168882614483	540.851162421482	608.578550923168	480.878898408838	466.472240860223	416.183491556338	590.302215868163
Macrophages	342.386915420612	796.509458583436	145.745241504949	82.4471406072807	493.563219917115	319.549414124098	397.564535895102	381.759930788224	468.082617830692	698.974002259334	453.362687517468	439.237030766503	464.040354157834	401.397259470572	187.065968128675	183.140009894911	587.568540394439	597.152920802802	300.040030215379	378.33999614476	601.221601847164	273.121628460116	672.756999142593	436.101468609777	647.302760329503	207.575117055187	368.524852708295	793.20130425157	273.992726750754	249.011673997662	408.868484513494	478.411389290645	305.880395486065	415.043912665043	284.677982323508	352.754940189896	418.64618567742	295.532181802581	483.101114411182	434.615570172642	623.534848255368	678.632564233147	383.920709106999	301.996597790137	350.728362754307	453.008427872714	439.699319726184	259.337062817874	1011.282049977	193.065627159395	243.265168420966	407.815447228884	601.895818967833	360.28811000861	522.695850311505	476.413941575984	401.712462199212	280.630483696041	415.225628692921	446.244564078173	354.111973173301	415.747955328702
Macrophages M1	399.551193880204	1015.95622464331	64.7985901955796	199.840168024901	638.16045862192	480.499213756823	378.649753601406	309.944084869318	389.692827537879	722.892338495622	369.149580766829	471.622754761475	435.75499738366	306.929494332164	328.057035450208	47.8408177675475	478.814517811459	555.948552156807	380.864349382485	315.850915520023	778.677653544165	229.106311678822	950.579558898799	500.565237026101	856.89071822954	156.955227311558	358.210330503891	877.334351070251	334.315967563715	415.766946795376	558.795594135749	509.106900413702	328.24286721188	371.979442812261	150.718923628537	433.941454188485	415.456481434505	234.294257436893	576.302099490012	499.801108255366	762.06580532933	675.98127528075	297.918645357789	304.851385942304	336.532509336529	516.188654478276	349.526733738156	217.244592938218	1026.79569669691	276.890891909156	286.126289469219	618.543601547929	691.674759962173	397.519047759478	518.689307455678	586.392125784088	409.53269267022	390.424614617233	282.764750502977	644.037057787006	268.236936325646	282.073359087888
Macrophages M2	572.519847792455	587.620088683877	331.449134746759	141.712261218383	550.167754357882	446.953901811865	402.169324579433	394.006081470017	523.576044492666	594.791168950925	492.525221863409	542.273290688638	482.941632496898	487.226899839712	321.533794111	281.240847111194	577.9124682067	614.509108072377	342.731736004338	421.289299162211	505.644016174977	229.524234293145	647.443685901366	418.873488749484	565.720017506298	305.10245584763	329.978655434961	620.88772705288	196.831254905093	277.161263710579	429.72410365063	461.447052720447	325.568661672305	504.933619406364	379.806414801561	353.685764463895	497.01259505191	360.052337809068	378.29547486327	412.289525956884	500.672007319991	464.677282586042	399.21048587968	204.704212886789	395.854755293968	438.099839170511	488.60178324898	393.816382470961	1038.07669336457	304.111654009443	252.218291773367	452.079017326577	445.034018978001	313.175411225783	593.976282533139	549.875878474263	429.746295743108	388.09758748735	504.778447260746	510.172308615391	375.020698598251	433.268009826915
Mast cells	412.25112441236	207.406042759172	424.68936169067	502.388688760271	514.00726781158	360.869491367235	399.329700408984	578.516902212416	384.761817953882	497.296039952571	311.825355622797	448.363888500922	323.903166704432	416.189848573591	388.507256797005	530.115169563825	295.060859671486	449.489661639935	536.373146999244	482.351666542765	446.631059117271	588.775787853171	66.4815099274116	466.587892427984	448.98745734111	497.448171989173	469.772716329122	241.434598490381	346.589830857272	587.50537233173	375.776607215807	249.425732856648	477.808509339977	487.854949649637	527.970692542231	356.492407921732	450.891947029653	527.0001814794	429.883275777044	528.873574831043	464.56737250879	387.352279845281	521.427325996598	493.712476483913	597.452948530875	340.850553131349	389.180158464558	501.828441520321	543.335926168125	483.078584026239	435.674639349142	0	470.130268080809	428.457628080239	256.133345107154	467.271322573034	422.012715240601	472.112071325581	528.090180971036	415.464305972992	593.21977341505	482.614714831668
Megakaryocytes	832.663754942056	558.072444329512	808.254177807081	902.514487511643	1093.25781084936	711.636156061986	1214.44825888247	471.477179497321	549.477457388389	829.911375890538	609.839555538828	521.221780947141	545.118039935389	824.550845921401	565.514438106603	931.341041840034	430.426546566863	1141.80344239806	826.555214026031	561.568053136761	964.526498685701	464.57235067937	737.406947952654	503.762865314865	1262.45814974339	836.648419553027	1004.15674476171	632.23739006412	1108.74018415247	927.130696466325	892.805053921039	804.748900051062	935.831653492407	1032.28336148158	956.957386620832	815.092774703961	746.228792902334	887.331726297883	681.616397784542	963.11963995014	962.896455315797	608.352142795143	578.942161572675	877.700682719646	722.24678333749	845.595550303755	1235.84935644314	1282.45904730351	736.811943888658	903.977843605693	824.718260543284	405.499356617606	939.580918027598	949.228215278687	1215.35751785247	860.419482540932	878.907813998118	519.455018840873	918.848145344278	1040.62427254904	1479.69472217733	645.381853769946
Melanocytes	242.638532284383	526.114354531513	440.948718354345	782.146326419265	603.354439965059	464.752036666561	332.092357583298	368.165670805445	1261.84355865715	494.020812020672	332.284663556342	682.463688155103	445.526397409069	560.987286974805	293.586540168634	521.980485440628	766.809584656007	341.431462681886	334.893389143192	907.689574054148	776.935370098797	524.578150423658	692.113920085152	615.60227043188	430.593951838286	496.030052749453	557.333313274494	744.440388727806	358.10370779946	405.766487135306	307.154509385577	394.671701874353	471.488341363684	251.454510377921	716.07113590787	484.784706220654	872.723901217854	828.711328106393	544.97187497687	674.641271372026	657.55514596037	413.291699835315	458.177440102931	830.847395768265	671.673313764653	471.66924793536	333.452845991006	630.283550544121	962.730525343239	495.671312593459	385.421546699954	683.325577988768	410.438378980048	566.775612516253	375.461437120771	219.52908017118	599.961212271476	468.750274153598	868.460827656921	524.879656949955	216.468374101708	742.621107746736
Memory B-cells	289.61339190107	902.621760539609	135.606726536003	197.72934303526	421.902571100838	292.321827216453	269.327959471567	231.023783311062	351.951839823757	302.944566534276	768.667261700194	332.485042231089	341.844432926571	359.906696409176	302.831252839758	232.246175618426	190.308094474205	619.881846581915	346.90644638484	311.687262724486	1483.53494584044	387.710529717141	980.641278027667	782.411217265192	455.019305906051	239.072892962737	311.58929018241	376.695467388254	194.256629473156	210.400288989554	965.641067439154	274.73212741374	246.047481077308	225.414222369778	328.265802784799	282.905976468855	242.640793086014	357.953530388338	211.721209902712	710.400993791667	452.323143397783	339.098038519605	289.145548405418	708.372348499238	255.919938604628	382.919694948688	239.305273432207	456.484175475726	786.495296021494	245.982896791435	166.874566168518	351.787056194233	417.274688680658	765.439647498515	295.132089866252	493.092658070917	315.460141987218	975.866320923473	253.328179808167	401.758637775112	236.737330659238	263.409023183012
Mesangial cells	547.135359453716	795.65386665963	546.549413663214	602.453611241845	539.600090616545	412.378057529319	633.642182258417	224.154215153891	487.437472643796	225.886129922582	375.573507069317	325.680004936563	234.058527209252	332.802986731456	965.076556372166	499.822203553823	666.327104666191	432.9615801615	485.70205495077	346.79624817874	1075.40843942359	558.968335124585	959.148278052675	778.786597145336	924.401560419641	493.652280061026	766.771261976169	639.863328217823	495.014638561164	360.993198124177	650.53524462941	631.66169092298	166.161583665772	828.56287860898	521.697189686712	547.676966007853	577.294963690958	502.206058630721	477.895039137943	996.916187458042	584.715993199321	432.53149719831	234.318035721167	789.766464059136	647.383723002551	597.365951514031	212.848287804882	564.120970101449	1113.98483817257	575.619687932402	653.860949997614	727.702008733523	357.363920185391	333.582239079529	719.812419565975	397.813452159708	550.791019880901	586.537377954527	559.590063213789	884.845268227988	235.27500964368	355.387588745315
Monocytes	450.749262424213	737.380039137368	201.587294763443	421.624176121033	625.78693549753	545.675553121085	612.689790122734	225.676687542796	350.767523672509	510.916661489855	181.305879314499	240.794930544128	447.370234261272	273.802123010498	570.062004438159	375.345548981845	176.870335908955	512.3756522681	536.333433236584	297.752464051735	754.899426423226	430.164816511122	658.461937207149	482.774741104523	699.400853707695	271.581463540607	500.22391973396	665.849274170166	339.109303378736	402.796892355498	563.967818610799	399.713293705472	267.106160218954	425.181334700509	376.583008203115	353.825943884703	370.619291486051	488.510653241196	447.868141637453	751.79134556091	639.904499580329	563.535936187339	234.773909243731	422.053434744697	277.75905092133	522.883310383026	574.61530894757	308.703196124086	1026.02332358757	283.208769131291	396.114071729461	598.033092391363	491.483908804554	421.542796446328	350.498890937082	496.401965185732	421.252686819523	572.212034391467	336.703861846704	841.945211316485	407.969327642462	75.5930471977066
Myocytes	624.788128784034	259.938544913725	436.26328691777	534.789204257177	540.245540733761	530.062567684915	2368.81450991129	648.707247084636	367.985968967675	532.919686805081	2938.40614629741	492.353769331387	433.231674545002	627.956630245943	746.03494480493	699.952093701514	533.001776665483	2652.34292807037	657.445161162057	493.737022518962	1427.28584460502	547.036229203116	2380.92186668262	478.932118829205	2661.03641349518	486.30919386065	567.735460901339	523.063862459183	2084.29871354398	492.836508406257	581.332251650906	571.303232534958	470.091363847081	409.597658871307	616.756662463668	401.559954210551	683.812574807483	627.69973936454	470.492865316635	401.969426290729	535.905388710951	494.013130989792	563.336222654366	621.240280758812	594.858367969447	383.105553930756	1417.51704433219	324.163936709132	549.330606200775	475.23765114468	544.430574392598	365.486116215903	479.790182869368	561.278038032251	3371.13132497118	2300.94110957597	474.603894507512	507.338010047521	566.583876317891	604.078380283184	619.409353857748	610.385662598675
NK cells	441.718047829598	306.490582075375	406.219419151375	493.901460293924	444.375745599326	246.84851987214	329.065080938728	536.084129790604	467.127824301548	607.186826844713	363.113899167076	457.918385291503	440.928187059999	457.637177881355	475.865703119792	493.977197428672	430.894606364211	452.155404205843	464.816202324521	532.60071560507	593.310145799432	473.367620120303	376.981101711151	303.70023073879	295.638641683516	416.208596100381	656.192641908409	236.249695073316	327.170127498705	436.184682408418	547.690615137686	424.320707098908	357.218378887341	219.917467264432	547.019578955103	260.876948324442	438.861736884957	496.756822172838	389.076078045668	553.025877771677	392.834937020305	426.51756505986	564.039027952276	767.521665326434	525.138589807079	395.624303527548	504.164902656267	340.440781934809	503.897789782708	400.102644250436	381.739705520325	602.540298860604	456.484040234853	457.825777956555	159.389516204054	375.80439906624	349.594300948175	536.113395520498	411.114003479714	447.403134510621	707.907298157405	436.921688864818
