	TCGA.XJ.A9DX.01	TCGA.KK.A7B0.01	TCGA.EJ.7314.01	TCGA.EJ.7330.01	TCGA.V1.A9Z7.01	TCGA.HC.7752.01	TCGA.KK.A8IG.01	TCGA.HC.A631.01	TCGA.V1.A8WW.01	TCGA.HC.8216.01	TCGA.ZG.A8QX.01	TCGA.KK.A6E1.01	TCGA.G9.6499.01	TCGA.G9.6371.01	TCGA.EJ.AB20.01	TCGA.J4.8198.01	TCGA.KK.A7AY.01	TCGA.EJ.A8FN.01	TCGA.YL.A8SB.01	TCGA.CH.5788.01	TCGA.ZG.A9MC.01	TCGA.EJ.7782.01	TCGA.G9.6347.01	TCGA.VP.A872.01	TCGA.G9.7523.01	TCGA.HC.8260.01	TCGA.EJ.5495.01	TCGA.HC.A6AP.01	TCGA.YL.A8SH.01	TCGA.EJ.5494.01	TCGA.G9.6498.01	TCGA.G9.6496.01	TCGA.TP.A8TV.01	TCGA.HC.A76W.01	TCGA.EJ.5542.01	TCGA.VP.A87B.01	TCGA.VP.A87J.01	TCGA.CH.5791.01	TCGA.XK.AAJ3.01	TCGA.HC.A9TE.01	TCGA.EJ.5509.01	TCGA.EJ.A65M.01	TCGA.CH.5768.01	TCGA.ZG.A9M4.01	TCGA.J4.A83I.01	TCGA.V1.A9OX.01	TCGA.J9.A8CN.01	TCGA.XK.AAJA.01	TCGA.4L.AA1F.01	TCGA.EJ.A7NH.01	TCGA.YL.A8SF.01	TCGA.QU.A6IM.01	TCGA.HC.8261.01	TCGA.V1.A8WL.01	TCGA.G9.6338.01	TCGA.VN.A88P.01	TCGA.M7.A721.01	TCGA.EJ.A7NM.01	TCGA.H9.7775.01	TCGA.CH.5771.01	TCGA.CH.5772.01	TCGA.G9.6366.01
NKT	595.085007395871	941.307803274804	330.783791984092	356.763471829555	549.818847701014	704.664834043853	653.371965518267	412.447377396772	502.583289550459	171.733284975595	583.659080665013	493.034708606484	471.713215117881	301.097877385027	831.963236231158	161.99239053015	582.668294559853	520.158705742708	333.20040665485	455.155670588221	913.536725396121	423.884471935524	1127.00655667897	978.270042949771	852.713896215905	165.799707732142	427.207231803149	903.781243788081	478.441588219649	308.466724845222	963.270682459989	675.61803590819	329.571753015015	578.923430258541	45.6662297364049	464.92370750537	401.425573609398	386.780990908346	340.739659095953	530.038685776532	592.099075499465	328.472390239666	282.267026131198	294.333822334041	158.323489293036	595.034263965247	262.758696817494	173.043929442832	511.778763791384	231.226585752792	297.29894947134	735.749084500337	316.944893421574	355.825495057276	1347.23777392503	544.243743257338	476.444478064338	652.535608623587	272.154643067669	806.146641784361	27.8299981847517	360.856584591284
Neurons	273.832273782851	236.834047885412	394.456830252072	528.681642979045	542.812005818771	339.196401997622	487.7873822919	360.807630695455	494.181701522066	313.947316029919	407.061551101579	260.65399058107	341.590404875316	468.917518955212	898.933969856541	641.252866254325	559.062369996568	262.866954906	431.556708610928	185.82265306507	167.288818836957	414.634779537346	553.920082387963	333.422941905866	654.592593437809	458.169703612602	614.828617085037	405.271009298941	339.934990870188	612.87989799457	494.681195246342	219.512289585222	222.208118640879	454.01511320763	667.450575547134	244.151765295895	454.743759960475	412.603813345603	270.554247896807	596.275327809661	428.735048137333	300.705549724442	329.975016774343	713.110896827624	503.13863574145	372.349913347497	150.069922113838	271.65675276749	502.441995541242	460.297346781154	707.554004324657	295.03870459162	222.236993019214	381.03921510418	562.961289189715	321.962366701849	359.591088722609	287.682002215791	638.686910344405	466.926589625589	570.595928929122	385.956196284475
Neutrophils	602.794974043099	519.446224593105	519.609351010949	691.720260173153	358.37086387162	661.638457620073	530.797395806098	440.686530770508	524.684947536082	455.508912942518	223.66449585427	524.161769457574	467.576733633713	479.540457772775	401.676300591137	521.000716350479	409.761491442864	558.788958902742	502.263940607747	584.821668320418	639.760825534921	661.199888681527	256.93379915386	398.537172000977	267.377498169527	556.861096758177	524.581847901259	502.221616182205	346.955081837716	489.49798567369	445.172343159066	448.200440978282	519.955208869742	609.612828586317	576.194108572446	632.661592649627	672.36331763736	696.579142203564	469.971145995673	472.029060390917	447.183163226227	527.717748566689	542.617055955003	599.826456374878	516.41111418788	516.567480311009	981.962695557654	720.447606909366	810.031985998532	442.698452241332	512.499519161132	691.390347369385	453.241589101701	481.800045583681	358.05847902592	480.411437710497	361.177276106939	408.422420435678	546.738453867094	716.026921298071	797.400631215408	377.886419609235
Osteoblast	501.135123834606	765.156103833	545.922290127422	447.573066066219	710.217858403183	658.583200636672	610.748988502226	676.584201763893	478.113439877901	541.599604474607	699.190572911365	573.655956546912	642.29287549883	686.172358912409	672.399218347122	506.107865728048	742.73008028972	591.307946276766	606.802635568583	484.3675102496	308.433128595956	501.634359030156	725.134666119146	503.947677058123	680.71213007788	502.353362906724	314.331407896807	719.127311764213	528.122519853625	532.434050021389	547.90826506329	603.851174428648	622.333446674255	620.310830088129	420.000381277878	606.583075112023	454.746550324588	497.956928814988	583.221260912981	269.057644373799	654.009878173194	772.408676434583	427.759681296806	370.388633464632	425.783204290548	590.046482897287	483.428189001741	434.840494980699	542.22295289291	498.410729765048	551.957686841751	663.831193600186	596.718635013445	547.140239333646	742.511724644471	686.376364554892	537.320774900184	489.13444435985	604.749489649358	555.860505998998	510.75180797025	667.12204205707
Pericytes	524.208811423873	845.146443749889	341.28157004143	864.599234246013	785.179633416861	706.694722433103	849.753379228718	533.393735162567	647.858096988362	345.224762736524	596.701251483207	533.750849278167	535.90456671052	719.452101367202	1554.03039640444	888.72709096084	500.208498648757	588.845480041007	1021.27687348028	370.258892187366	698.29993533732	919.923885464007	1153.18854091887	986.485843192278	1381.16046467723	706.651062080606	842.721973783482	666.071165199247	737.268618244584	774.551587840104	1114.94523452433	930.023101965784	564.503018694392	1076.55062551119	432.424950815776	648.748890868502	441.689078754872	441.101291420134	683.587644642355	838.17443584679	649.370376795118	483.448335502779	237.376609706126	384.539682459319	497.189761919074	577.600372747335	669.142232499392	502.81887027489	1413.62711125294	754.46125483369	836.165622843715	767.208511455418	518.779473420551	797.598831234212	821.465845776665	933.645625319755	672.200253479945	644.483669870526	1001.4504621181	821.37548376235	772.942846459636	640.227228255704
Plasma cells	713.543638733812	720.544993252688	417.533914149177	427.434865535814	479.593292481303	759.017868810058	449.647900399805	611.478114725816	552.042643376965	432.22107583737	774.220482847101	594.250099114268	707.03437673843	676.792837208548	191.32062581639	298.573315783475	631.179153013775	633.596963060479	523.674799377453	491.85106318734	205.395432335496	773.011171187324	444.248159400075	571.288320283306	239.160946616863	553.831748457271	233.360871345831	631.784509209507	619.995862903389	455.441935416853	759.879780456674	544.366985399363	808.007283805861	336.257957963419	425.438660352937	653.945700470113	547.693896297646	461.837227591365	474.090221921931	514.363026476534	485.079344087522	666.971572752708	486.082085170667	362.610069041338	788.440195966294	557.759097458211	798.093402606818	565.316416516251	356.685896764414	578.69835099548	266.391018878958	671.766628975865	552.099397805747	717.420193910335	812.783512310498	643.459727450904	664.941884380588	419.049198690182	557.653986650125	265.854456975353	518.883979151768	839.688580338025
Platelets	399.084198928036	118.955713679775	388.818580339568	397.962417457881	474.677083147297	460.755930373307	618.670438148635	339.216616895667	246.704665708024	409.434092318539	594.551426701595	238.727918225462	320.235208202534	473.076890716013	292.282590004125	565.630889676229	295.3033184478	653.700777660495	354.95312623559	378.401904789865	321.885592034933	200.341811055476	415.075281629207	130.180964901396	620.901876827627	516.958657479561	511.091650508887	222.46004394199	661.051008368102	477.429278820417	337.580968455894	399.089016599517	489.023002853097	420.143458414055	570.707462745129	401.501391455753	325.490270908316	491.055710585695	440.609857368732	419.725308732389	362.536398622693	322.215511699918	420.07276823936	431.460467123907	335.761153946278	385.247683327569	581.17686535895	521.228800016847	121.847974364032	428.831659896775	376.476386830933	202.466216236329	476.261854963127	508.749424948154	610.678437906863	479.325010415773	411.692762473581	297.970805932214	482.748251421779	409.93297685685	683.180957987113	357.439837269679
Preadipocytes	351.939076475394	166.395732914287	470.064986113376	563.127319989473	667.176296727864	462.866581997611	538.101101503152	389.710425199342	127.796073721763	456.223106629811	410.101471881572	287.469656601975	424.472388907115	568.527340276293	327.420678051137	626.215118555936	356.735025300814	551.366984154528	647.443322323161	643.461559386856	267.641226477307	260.607237654882	249.708303577233	359.237534671797	705.234653019929	511.81540938653	553.653149430383	223.56378637491	368.575158894465	625.717720892536	613.273564935281	515.47503188242	386.732045485752	490.030961771201	611.304510740168	502.854146573044	568.628977015019	547.19012706244	501.417804631633	531.740135807928	579.307547438069	298.489223870814	509.480756925279	274.639944817815	490.281627454538	369.592147463977	582.688636092099	438.511106722908	361.481006964545	547.888334227465	528.824072759049	215.639569000959	377.686507271708	456.585817786913	475.674368509413	587.564458129778	536.822879925756	305.65434902866	770.014446843245	502.940650649982	607.81081320623	539.492888993508
Sebocytes	629.703841621251	1768.35408685422	1136.56403708738	1211.3266757047	0	895.006102561143	654.23462517271	544.523523724573	1244.6363389403	854.952661864742	571.736191245342	1100.70151900262	999.75717123302	775.688306705333	979.823843084325	669.057255380175	1232.67082211849	633.52293419784	851.055447085609	509.321752947563	1539.64265736189	469.838906507029	1057.42153871763	1403.94952923859	297.116719469042	1474.92892633493	377.559867185848	1375.05697785154	711.709573415992	912.544746873191	977.549695278919	1197.3075453909	424.640509011629	966.572941532658	924.828956682934	556.916397962027	802.603986628894	1066.06926573956	533.356961901971	1202.19281321153	1073.34211136052	1273.76589876953	932.340047896591	735.891627746521	885.553655407991	1515.79958998319	764.31287784493	966.819548118253	671.672908250912	1230.44400717951	278.308422807579	1732.6769901222	900.84932253579	985.316781252251	965.361222218887	518.511042033143	1188.94090554011	944.88814278933	626.575430765385	1312.14909121666	362.918436814862	890.320352863875
Skeletal muscle	455.167936782152	507.768825598993	287.773026731509	374.265276001059	480.80110920875	573.389586038125	2824.02283920899	355.566615889998	286.13923817509	322.600368518199	4491.00829825645	430.379838231716	325.450373572111	444.606449247987	700.76006672161	498.17751896585	281.823303265587	3745.51880324319	416.825353832861	548.334430907979	1330.36813810515	312.387618390354	3024.98258337308	324.054749938823	3432.77442899827	354.953092549001	341.048385647268	607.715404740916	2336.44568203329	151.271782493992	239.854808660023	454.752461381414	423.211112237634	254.940743188653	281.58866592672	614.094888747015	202.558733097102	190.912826180213	496.971157920313	203.125382803972	451.222371754205	431.570554772747	385.393233902205	583.735688501314	117.800333425104	455.765771426772	1329.46903457158	451.845078951117	300.692595982501	466.041228715245	310.20483561494	687.724778247757	427.719424844136	263.209943906168	5842.40258311406	2640.84424825554	347.664822941407	381.257913138316	374.816102637678	467.805319743034	432.756198284804	189.57566013128
Smooth muscle	180.29752110289	314.657595598963	405.56659406528	465.368655919775	791.957769704411	230.344983961615	698.696945377066	536.716350757595	374.051310637239	523.484735068102	656.732071572906	399.227790971743	509.974004831797	595.158953440499	765.484645965343	569.685095575037	522.35434039287	655.999958107177	725.216608015167	223.715140048769	405.520411903508	400.888373562429	557.032034741661	531.501542458861	859.465805245554	499.28097610669	612.810519989358	596.953334088907	460.489239154439	546.757838746804	625.864064116736	456.510678708274	260.347635430378	674.210707473641	620.267913969008	128.085571929244	360.432735967213	506.213727894697	475.834306335416	521.755351142863	512.334077129156	624.745926492089	452.972890194107	329.959978939738	500.81396998168	440.735469301369	330.520235026449	165.183381172343	619.43452537802	498.105144562367	685.564069156095	206.297436161294	481.307607212866	578.698953460297	545.04004393432	661.636171421395	475.850273147278	414.265429901109	645.638287155895	526.119422193676	712.568143015454	501.44741553538
Tgd cells	245.789008249724	281.873107508438	204.462333658384	41.528592597035	187.521983667899	127.293553633249	50.5628676262847	406.27890751152	213.400141582052	341.960236010537	53.2897798287753	503.809959831263	246.889716465032	257.090623875283	132.788510051878	64.5652464427782	255.081534436312	41.9031770270706	49.9702262502275	538.234324607145	127.56209172097	239.87895946348	230.401976956015	131.743094393627	48.8838992608686	62.8332404637519	237.287217772766	260.821340036264	115.488428035792	159.661645771635	256.557487716315	336.530551337165	261.713693454306	0	206.36470719402	151.96639114498	272.486643641203	192.979853155293	208.456396931292	117.63063924591	170.321959510193	323.284837647201	282.112758277328	236.721486022619	143.631824860806	108.011732054016	206.7036857836	152.965751331461	109.38818563481	37.0891876123751	202.754687609193	381.697237053658	232.919288491934	177.392084780905	38.4429427055456	194.645771877256	125.850389383463	308.935849588795	91.9674308838633	46.2132130196554	294.003435411199	224.791776776223
Th1 cells	694.752980860626	1300.80951960703	634.120038060216	237.668009781757	911.467117934433	1085.85105204562	485.155544865793	662.109624558777	773.333401711134	563.546110728529	608.12438153211	588.900234370141	780.111783307431	819.501790003724	648.773118362042	339.845976106192	728.862964763647	550.742830795299	363.306579803654	965.974718513718	84.7612235439919	359.317322446224	1325.96570944252	736.386138417033	345.637542007737	464.496203581836	12.8646928244686	1114.53400532522	650.757822385487	561.000083582866	806.794426105351	954.634154927394	845.119053507596	613.148903778348	88.7350983246988	813.569775402587	450.50944367821	210.114839982371	849.242371856411	64.5199545645203	673.770707977451	959.933835410478	624.588453459466	352.551959389949	167.184072874254	799.047663170699	818.251689861562	464.177822965616	73.1251585137613	560.017097627445	348.92239540147	1502.33374329852	813.375284978992	458.892684727399	756.764158832059	601.506184300141	547.598959986254	765.744958422989	525.193264452485	406.351827678094	623.083499256928	718.251941422119
Th2 cells	376.246396838964	413.987421159033	434.228433899453	239.458458679357	517.754944134976	64.6724542216202	426.378470056167	1087.94034218867	641.044778710715	796.83406141401	573.161281443067	996.192229051272	454.549604406845	768.175608011616	916.354594645352	669.622261220933	798.353787275495	383.438958266715	753.151442396569	1070.63364696255	298.210086378258	576.307898378245	626.361386896356	483.521049133668	527.884722751385	291.620289549238	734.484874129578	549.179518444082	601.272598892558	506.134520832813	581.015904724999	667.923081758343	531.527472109118	484.292474403885	922.913317997919	280.903589760765	754.038811702508	890.532820520949	419.829210206935	312.570015124335	660.804026469558	789.997864748287	823.292146342717	773.260033400722	812.83924418046	319.695198521111	539.467890429672	191.188599656903	804.992796932998	220.764121695569	782.546190711418	395.740372404671	667.667215335032	491.390893228105	387.251809934005	650.683581527291	431.034193084811	867.635061202874	536.580576821494	454.791239629256	969.313860483084	502.158352976339
Tregs	929.949313983447	231.835827066211	445.057497278144	780.281398070582	447.923816872323	504.843676139368	669.486028652819	764.475839243889	515.652435050266	607.895044627591	648.133557854372	721.257087633269	527.467505628947	610.369258449903	564.313959447802	880.505351320264	232.162846238849	768.333107501882	550.255252699783	1128.6040272848	1075.61254284154	841.45129197765	263.54360849179	633.193625589179	962.814231109555	654.812270803908	814.664513200883	58.7290480669614	563.465559789045	682.318511916711	895.510142548285	424.285815157149	704.083664540505	540.090274068135	896.034888411674	742.087379093205	862.345960328284	623.543835195974	791.664198483343	937.092383076575	755.147404859305	477.008581871201	675.668497539189	1085.49929833194	937.358898651694	447.033276004742	721.071986299891	835.853243933178	899.769415935002	478.550061880729	629.494253321223	361.012248859197	770.8390326612	965.74649095171	467.228457999208	769.557673760074	530.617833765884	872.735363016919	597.144737492594	685.263596257608	671.655312556782	502.571148997984
aDC	725.368033060393	1830.77415315091	194.335463300603	492.941425567627	1499.79076060058	742.155033561461	970.925384725886	283.566130688252	470.698223830256	1073.83637353851	382.489298634446	437.254878437663	672.589971154091	457.461198407618	897.133991721391	282.360385956316	532.487616946294	861.224162835849	698.564939123888	491.891526694573	2123.98102223066	537.529592063882	1710.07160644151	867.264358335995	1846.60435467831	437.0554113801	1112.24227029001	1154.91291803088	568.43131690636	866.065324389423	1599.01883934795	565.114917529973	168.147166140286	764.409351463978	466.346412524089	588.429790203307	462.770990715929	634.997045264926	606.463716105262	1710.97302310218	1063.84545817939	966.982688581801	422.021137229012	1592.75908950685	725.740927402138	837.771281561297	195.064653837307	476.259188108725	2076.08140659979	386.377041763722	743.869968320804	1245.70801516777	988.698320182004	937.898325886862	618.267849560492	709.931146688168	535.722963924563	1518.39798771404	267.280127664841	1464.47526637495	675.587103303244	298.984643454724
cDC	362.81718398273	734.019168946081	536.935087015173	543.854120426964	848.038599309463	242.325568048302	622.580486503629	226.129770106163	343.694832232917	699.644613210869	354.122988787805	442.747300517028	520.992604725738	465.405267472461	389.256239742504	468.139873414245	491.03878503348	601.13869240629	645.689921089833	512.207547021279	992.212214374162	602.236252393186	449.163728970118	558.408559912121	1095.02313643371	728.669321222876	803.356893246247	732.486366896019	471.606356929872	737.688567084074	710.654174430458	373.459312285697	181.109845071656	535.644444065004	838.016585345918	331.871469936244	417.595472148084	653.707259142095	421.847901991033	833.945830215989	809.867240025871	643.778352736008	590.822184345901	614.50196500203	631.302114820558	537.325328020216	338.871295264227	507.301271781594	996.023349288439	388.448677262929	495.669249472609	557.543167171544	606.231905229714	597.252293650989	360.243842516496	658.704759789853	472.901806164265	683.05451151553	503.451374236237	940.7312626791	617.869250830256	262.432567876852
iDC	186.117842191517	1212.31195076411	381.923621117825	687.206530993557	1052.96672614778	615.381790320129	393.902326085218	260.06043907329	672.521242556261	887.825594848796	552.130029020438	522.283406110933	361.977785088105	356.884597334203	540.937154078612	662.913605294552	649.794292999742	769.417929781948	773.61533527951	733.934772301037	861.104426382886	423.806909504147	978.095369578685	806.45272286884	1194.17663270215	555.160535313605	1021.24670645517	774.798195878066	370.312553388201	549.821523368158	736.464196630267	335.369303554229	51.017506809632	351.76068108518	912.920919382576	202.803297783405	366.110234254914	785.33682789039	653.057858045485	765.825144943837	767.082452729089	733.27788423189	629.742306909468	506.172631494982	1130.935076667	656.191033421145	241.670876786429	297.435986118331	1360.77090693669	258.827722375026	1115.56293830965	602.175996497614	395.816108044117	529.161734228934	626.303558500509	634.300851858761	523.608432005071	563.580595078086	1071.64947414187	1174.93402920521	507.033621393228	206.345438188031
ly Endothelial cells	1210.91058782	1667.37887070348	723.254543797612	1013.67643703949	1626.25239313757	1338.31486875055	1868.9917779705	194.419872173346	541.929516071966	720.710246942632	257.522708708204	406.577852504451	530.524567414574	732.339637011216	1918.14925481501	662.43657007636	257.120280859519	1082.34901754286	913.268924197036	0	1177.99759655546	844.174820397812	1868.55012958657	735.035725182624	2257.94975759078	954.013536547813	1443.66240978218	1758.68311446473	1399.75842410699	1282.42724552505	1808.55445239743	1765.54199588393	687.12674561511	1299.45875438014	300.331618975474	677.594188708805	436.515358583521	349.17213238021	303.563807097007	1411.87981812364	711.228096756642	576.43830381512	64.4167645885134	686.920860064653	304.845481323979	947.92451832443	1644.12740093178	1126.89646386829	2473.09911379389	1205.35264919853	380.626451699738	1283.98107477577	371.194608582912	750.607450740045	1942.25614436837	1315.88463571991	1092.11528742712	562.627647000844	873.137836217316	1164.94291000502	1668.47361842759	702.83333503711
mv Endothelial cells	664.734705344439	1050.74848253527	474.662174259389	560.665550152138	950.831097664749	841.579591484491	1005.94131472204	179.299258678642	476.260106989427	389.133936844273	145.080091041955	388.285564860398	375.056438410077	525.151574200069	1088.35440456658	403.45087689241	388.165012080584	618.673682374876	620.805458694135	111.702087046236	600.767851377758	543.954035929049	1168.26850084182	645.253938929445	1134.94349459937	588.750743844523	751.183657142551	1098.64656267822	805.90100167006	713.405072080135	1012.2752223251	1043.19757083857	519.619216271487	747.917556970559	172.989215109293	493.523085659567	312.861003333465	262.619687386211	339.060947938794	851.65351778082	444.014884560882	468.301981585802	116.4514443945	422.115598816465	233.121664923985	626.360007411641	908.352345254004	615.356533385977	1296.58106309722	716.986261434525	408.354064150271	870.492469054514	277.668339579613	450.018508810553	980.147784934828	728.734500734341	668.178684571111	424.618461361203	591.602112587278	692.360566198421	821.090183296144	452.305956847674
naive B-cells	432.512949996933	790.09762845753	320.893864139835	500.259430054908	498.667300231815	330.069352912523	374.947499602316	454.156735638401	529.784607065313	489.135582038948	1064.1602694717	561.232747592867	461.717799216325	479.483353008624	327.588001330868	485.064847206947	172.306612831799	797.774768906061	506.114840675778	614.928511843407	1604.39682172033	657.363821913948	747.474417639663	817.334047212983	428.610690095575	402.132712697728	603.306728622937	213.34957017748	329.512507096802	467.499869965947	943.375423704115	314.643123273085	435.325320764123	358.692770901256	676.609086719279	488.514988633289	522.035423584545	588.290131052618	335.254690996622	784.841019884794	631.994717215005	386.845185637568	618.846815140319	880.161239221645	623.773800179078	432.72704374296	386.169382127176	552.224379110886	948.228868235851	322.98105503372	444.261148251479	203.802286829621	580.468223211738	882.417241358924	428.744126087582	650.250292797967	435.263610498474	1074.6189526189	425.623185060711	580.379345257974	479.894866258062	400.980521257386
pDC	479.800072896308	565.37707585481	553.472260686858	569.334053341757	566.084255906137	400.552378528197	462.881586868172	348.53000421287	316.463983315934	596.776711262384	786.039473357603	555.714398839929	553.008976854701	606.827163326167	135.328866092493	489.813277598787	367.143457515367	657.258558151667	431.482173853257	669.450087209425	629.710145816668	554.382986918439	610.590327704961	339.856687981296	520.12700832395	561.526297473961	668.211729743637	406.338973846023	549.675301203707	365.009260419765	494.118913074276	414.99294302397	446.995342140519	403.386828322677	647.649136789479	521.441801537519	399.579585275433	474.030474439788	448.651036797795	202.61053556677	577.387301599739	579.439962335952	579.448813745908	544.586454904278	343.119171589718	474.19804995987	590.035308674572	501.105098231588	539.07536099502	386.27138108396	412.389065890094	451.513517498033	720.227404929141	485.52640940734	714.472480298981	501.411750093974	325.648686837343	496.464733721178	516.79781704003	446.156893708961	615.928619961336	385.828334413087
pro B-cells	536.716538432833	627.732927579324	229.696265996828	95.900698038138	435.716308493697	632.005157369787	335.248366361545	443.578937810059	321.682110075023	279.24560466064	675.762537431425	448.396974809079	366.525382174467	317.559373152332	385.728406857617	194.082826336895	352.293074595928	483.88637499597	250.727796875602	465.820574670874	535.090111863583	271.213065044847	870.862267349244	526.406176372183	440.928521871455	185.148147635192	272.017125675449	512.141219321784	380.386502084261	260.248906963145	745.18809348825	529.578611655854	379.111302857716	259.855335830644	153.514724195388	359.054708613942	260.566328408101	224.988788567878	305.464081644255	312.750869141179	284.486388813908	400.5203361075	237.319071007718	373.166568483721	171.441645886758	350.086900410935	455.873170918295	299.18749800369	412.059055512574	270.712886519048	341.326567414032	613.153785264587	358.05758523617	375.861273387453	891.872351864243	493.479430746269	297.450547748757	548.476772266819	197.274369640341	275.813995802573	324.394484376612	288.797611546939
